id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fel_setting,access_fel_setting,model_fel_setting,account.group_account_manager,1,1,1,1
access_fel_escenario,access_fel_escenario,model_fel_escenario,account.group_account_manager,1,1,1,1
access_fel_tipofrases,access_fel_tipofrases,model_fel_tipofrases,account.group_account_manager,1,1,1,1
access_account_journal_fel_frases,access_account_journal_fel_frases,model_account_journal_fel_frases,account.group_account_manager,1,1,1,1
access_fel_unidadgravable_manager,access_fel_unidadgravable_manager,model_fel_unidadgravable,account.group_account_manager,1,0,0,0
fel.manager_account_move_confirm_fel,manager_account_move_confirm_fel,fel.model_account_move_confirm_fel,account.group_account_manager,1,1,1,1

access_user_internal_fel_setting,access_user_internal_fel_setting,model_fel_setting,base.group_user,1,0,0,0
access_user_internal_fel_escenario,access_user_internal_fel_escenario,model_fel_escenario,base.group_user,1,0,0,0
access_user_internal_fel_tipofrases,access_user_internal_fel_tipofrases,model_fel_tipofrases,base.group_user,1,0,0,0
access_user_internal_account_journal_fel_frases,access_user_internal_account_journal_fel_frases,model_account_journal_fel_frases,base.group_user,1,0,0,0
access_fel_unidadgravable,access_fel_unidadgravable,model_fel_unidadgravable,base.group_user,1,0,0,0
fel.access_account_move_confirm_fel,access_account_move_confirm_fel,fel.model_account_move_confirm_fel,base.group_user,1,0,0,0